GC1 Comdty,ES1 Index,GBPUSD Curncy,VG1 Index,MA50,MA250,Position,Returns,StrategyReturn,,-0.0032430611127489684,0.012338375728893736,0.005175724183988706,-0.011004069429449426,0.0008397363227945487,0.0,0.0,0.0,0.0,0.0,0.0,-0.015605990686747506,0.001406349882804081,0.0013192612137202797,0.018147817586807724,-0.0022541325763900666,0.009706300727972517,0.008411369851661465,0.005958006327813514,0.005146638346540389,-0.0030477893368010545,-0.014103452492561064,0.008310249307479145,-0.0048384451369526404,0.005232797692624747,-0.005246546706562327,-0.007416869257076963,0.006766573954917199,0.003875968992248069,0.0032038117144499445,-0.00925319358008514,0.0064881395156624055,0.0005748306302606476,-0.0032007878862488903,0.010291877650158598,-0.000529725765046285,0.0024054142204827933,0.0026436734859884847,-0.004299853967223766,-0.017518129226757884,-0.004685685851716692,-0.0051243594550680616,0.00012562814070360417,-0.01582715739228735,0.014805360561582548,-0.017188613591581747,-0.012157147122808465,0.01066586060972452,-0.017944883571886394,0.005177289536654417,-0.02687846260387816,-0.007783658764399792,0.004975793437331788,-0.0137829519603907,0.020352781546811416,0.007136524822695112,-0.010959024690814667,0.010768956924172235,-0.002817645504974875,-0.007894039735099279,0.0351917120581009,0.0018914968618346517,-0.01149918475928946,-0.0035159302022744754,-0.02025525983360199,0.005379690556642336,0.0037588997479325315,0.006652568508238588,-0.04892993128802137,-0.05936220146334725,-0.002543906853872069,-0.015106184707440296,0.09377023056620692,-0.03441995993443814,0.016833270463975758,0.009181544168792133,-0.0022974773698478668,-0.022567125685073464,0.001319323375583048,-0.024092983859583028,0.02507353295723025,0.016369537607601403,0.02027120840468366,0.0069857110455886495,0.0005856119645029079,0.005537547271744936,0.0005820461159615764,0.00648827635582605,0.015249188636464739,-0.006524785426519575,-0.00811037157843697,0.004666044527396274,0.005750176928520867,-0.001143460286744613,0.03293413173652704,0.00673486786018751,0.0006774494029977429,0.004188880426504227,0.007120886529305093,0.0011714500878587941,-0.003802758044295862,-0.01652753890683334,-0.0007677543186180857,-0.006787040594186222,0.020156438026474044,-0.005308168681804726,0.003388251238829465,-0.0011396732936558296,0.0052822853279241855,0.005758964227163821,-8.359107247346564e-05,-0.00585186423674966,0.010216952573158355,0.0005826778207849159,0.005781789443034757,-0.002646815550041315,0.003400232210980292,-0.011612529961153806,0.009449345653719021,-0.008408234270803172,-0.0005847953216374657,0.004799799381426162,0.011112756459424888,0.011395425374362445,0.00012202562538132788,0.007808687164470474,0.004640839386602202,0.004820245029122372,-0.00079952028782726,0.0017603520704141395,Capital
2940.0,6136.5,1.2669,5472.0,6034.0702,5642.67724,1.0,-0.004299853967223766,-0.004299853967223766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10338.20494461525
2937.6,6029.0,1.2632,5479.0,6033.5402,5646.27724,1.0,-0.017518129226757884,-0.017518129226757884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10157.098934422773
2947.9,6000.75,1.2625,5460.0,6031.9452,5649.78824,1.0,-0.004685685851716692,-0.004685685851716692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10109.505959651262
2904.5,5970.0,1.2666,5453.0,6030.2702,5652.95924,1.0,-0.0051243594550680616,-0.0051243594550680616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10057.701217200856
2916.8,5970.75,1.2676,5537.0,6032.2402,5656.17024,1.0,0.00012562814070360417,0.00012562814070360417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10058.964747504526
2895.9,5876.25,1.2601,5471.0,6032.3902,5659.06024,1.0,-0.01582715739228735,-0.01582715739228735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9899.759929242302
2848.5,5963.25,1.2577,5456.0,6034.85,5662.50656,1.0,0.014805360561582548,0.014805360561582548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10046.329444467841
2901.1,5860.75,1.2701,5549.0,6031.345,5665.09056,1.0,-0.017188613591581747,-0.017188613591581747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9873.646969633153
2920.6,5789.5,1.2795,5386.0,6025.175,5667.281559999999,1.0,-0.012157147122808465,-0.012157147122808465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9753.61159078465
2926.0,5851.25,1.2895,5504.0,6020.24,5669.539559999999,1.0,0.01066586060972452,0.01066586060972452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9857.642252453354
2926.6,5746.25,1.2882,5534.0,6013.26,5671.31456,1.0,-0.017944883571886394,-0.017944883571886394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9680.74800993977
2914.1,5776.0,1.292,5466.0,6008.24,5673.245559999999,1.0,0.005177289536654417,0.005177289536654417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9730.868045318619
2899.4,5620.75,1.2879,5384.0,6001.48,5674.615559999999,1.0,-0.02687846260387816,-0.02687846260387816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9469.31727245925
2920.9,5577.0,1.2951,5304.0,5994.305,5675.86256,1.0,-0.007783658764399792,-0.007783658764399792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9395.61133807859
2946.8,5604.75,1.2963,5356.0,5987.685,5677.048559999999,1.0,0.004975793437331788,0.004975793437331788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9442.361959314321
2991.3,5527.5,1.2952,5325.0,5979.905,5677.9245599999995,1.0,-0.0137829519603907,-0.0137829519603907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9312.218338036471
3001.1,5640.0,1.2935,5398.0,5972.915,5679.2505599999995,1.0,0.020352781546811416,0.020352781546811416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9501.74788358674
3006.1,5680.25,1.2992,5439.0,5966.11,5680.7905599999995,1.0,0.007136524822695112,0.007136524822695112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9569.557343216948
3040.8,5618.0,1.3001,5485.0,5959.385,5682.22056,1.0,-0.010959024690814667,-0.010959024690814667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9464.684328012467
3041.2,5678.5,1.3003,5509.0,5953.77,5683.86856,1.0,0.010768956924172235,0.010768956924172235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9566.60910584172
3043.8,5662.5,1.2967,5447.0,5947.835,5685.72956,1.0,-0.002817645504974875,-0.002817645504974875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9539.653792696794
3021.4,5617.8,1.2919,5427.19,5942.866,5687.18876,1.0,-0.007894039735099279,-0.007894039735099279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9464.347386598156
3015.6,5815.5,1.2923,5357.0,5941.686,5689.43776,1.0,0.0351917120581009,0.0351917120581009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9797.413974645156
3025.9,5826.5,1.2944,5418.0,5940.571,5691.70276,1.0,0.0018914968618346517,0.0018914968618346517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9815.945752432293
3022.5,5759.5,1.2888,5351.0,5935.981,5693.90976,1.0,-0.01149918475928946,-0.01149918475928946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9703.070378637913
3061.0,5739.25,1.2949,5317.0,5931.255999999999,5695.89376,1.0,-0.0035159302022744754,-0.0035159302022744754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9668.955060438864
3086.5,5623.0,1.294,5269.0,5923.045999999999,5697.71576,1.0,-0.02025525983360199,-0.02025525983360199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9473.107863370255
3122.8,5653.25,1.2918,5189.0,5915.441,5699.91276,1.0,0.005379690556642336,0.005379690556642336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9524.07025228488
3118.9,5674.5,1.2923,5261.0,5907.246,5702.24076,1.0,0.0037588997479325315,0.0037588997479325315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9559.870277555487
3139.9,5712.25,1.3007,5237.0,5899.081,5704.84076,1.0,0.006652568508238588,0.006652568508238588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9623.467969506799
3097.0,5432.75,1.31,5048.0,5884.696,5706.37576,1.0,-0.04892993128802137,-0.04892993128802137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9152.592343006356
3012.0,5110.25,1.2887,4830.0,5864.236,5706.801759999999,1.0,-0.05936220146334725,-0.05936220146334725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8609.274312428923
2951.3,5097.25,1.2724,4580.0,5845.246,5707.00076,1.0,-0.002543906853872069,-0.002543906853872069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8587.37312049867
2968.4,5020.25,1.2765,4703.0,5823.710999999999,5706.65576,1.0,-0.015106184707440296,-0.015106184707440296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8457.650675988709
3056.5,5491.0,1.282,4562.0,5812.181,5708.18976,1.0,0.09377023056620692,0.09377023056620692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9250.726529924606
3155.2,5302.0,1.297,4767.0,5796.236,5709.06876,1.0,-0.03441995993443814,-0.03441995993443814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8932.316893400157
3222.2,5391.25,1.3087,4724.0,5782.715999999999,5710.10776,1.0,0.016833270463975758,0.016833270463975758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9082.676999536701
3204.8,5440.75,1.319,4841.0,5771.085999999999,5711.28276,1.0,0.009181544168792133,0.009181544168792133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9166.06999957882
3218.7,5428.25,1.3231,4907.0,5758.391,5712.72776,1.0,-0.0022974773698478668,-0.0022974773698478668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9145.011161184346
3326.6,5305.75,1.3244,4904.0,5742.776,5713.76476,1.0,-0.022567125685073464,-0.022567125685073464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8938.6345449185
3308.7,5312.75,1.3266,4872.0,5726.911,5714.649759999999,1.0,0.001319323375583048,0.001319323375583048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8950.427494419406
3308.7,5312.75,1.3296,4872.0,5712.1759999999995,5715.28176,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8950.427494419406
3406.2,5184.75,1.3379,4872.0,5694.096,5715.194759999999,1.0,-0.024092983859583028,-0.024092983859583028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8734.78498925999
3400.8,5314.75,1.3332,4904.0,5678.545999999999,5715.59876,1.0,0.02507353295723025,0.02507353295723025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8953.796908562521
3276.3,5401.75,1.3254,5040.0,5665.126,5716.35476,1.0,0.016369537607601403,0.016369537607601403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9100.36642378806
3332.0,5511.25,1.3342,5063.0,5652.646,5717.44376,1.0,0.02027120840468366,0.02027120840468366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9284.841848123655
3282.4,5549.75,1.3315,5106.0,5641.001,5718.65776,1.0,0.0069857110455886495,0.0069857110455886495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9349.703070378637
